WKT,TOWN,NAME,STATE,ZIPCODE,ADDRESS,SHORTNAME,SHAPE_X,SHAPE_Y
"POINT (-71.104091468794 42.3744821035236)",Cambridge,Cambridge Health Alliance - Cambridge Campus,MA,02139,1493 Cambridge Street,Cambridge Hospital,-71.1040914688,42.3744821035
"POINT (-72.3418168844683 42.1696048503985)",Palmer,Wing Memorial Hospital and Medical Centers,MA,01069,40 Wright Street,Wing Memorial Hospital,-72.3418168845,42.1696048504
"POINT (-71.141909056182 42.3466009330229)",Boston,Kindred Hospital Boston,MA,02135,1515 Commonwealth Avenue,Kindred Hospital - Boston,-71.1419090562,42.346600933
"POINT (-71.128276087197 42.3013499524277)",Boston,Faulkner Hospital,MA,02130,1153 Centre Street,Faulkner Hospital,-71.1282760872,42.3013499524
"POINT (-71.1067599050603 42.3359504346549)",Boston,Brigham and Women's Hospital,MA,02115,75 Francis Street,Brigham and Women's Hospital,-71.1067599051,42.3359504347
"POINT (-71.0655007773546 42.2774331863559)",Boston,Caritas Carney Hospital,MA,02124,2100 Dorchester Avenue,Carney Hospital,-71.0655007774,42.2774331864
"POINT (-71.1060390792272 42.3371262696001)",Boston,Children's Hospital Boston,MA,02115,300 Longwood Avenue,Children's Hospital,-71.1060390792,42.3371262696
"POINT (-71.0455017436827 42.7651884585847)",Haverhill,Merrimack Valley Hospital,MA,01830,140 Lincoln Avenue,Merrimack Valley Hospital,-71.0455017437,42.7651884586
"POINT (-71.0693008536658 42.3625988042498)",Boston,Massachusetts General Hospital,MA,02114,55 Fruit Street,Mass. General Hospital,-71.0693008537,42.3625988042
"POINT (-71.1071402800684 42.3299169801302)",Boston,New England Baptist Hospital,MA,02120,125 Parker Hill Avenue,New England Baptist Hospital,-71.1071402801,42.3299169801
"POINT (-71.0618929893749 42.0978933503615)",Brockton,Caritas Good Samaritan Medical Center - Brockton Campus,MA,02301,235 North Pearl Street,Good Samaritan Medical Center,-71.0618929894,42.0978933504
"POINT (-71.198675667438 42.4884124400308)",Burlington,Lahey Clinic Medical Center,MA,01805,41 Mall Road,Lahey Clinic Medical Center,-71.1986756674,42.48841244
"POINT (-71.0395582285235 42.4091949204774)",Everett,Cambridge Health Alliance - Whidden Memorial Campus,MA,02149,103 Garland Street,Whidden Memorial Hospital,-71.0395582285,42.4091949205
"POINT (-70.6806084107207 42.6251771675541)",Gloucester,Northeast Hospital Corporation - Addison Gilbert Campus,MA,01930,298 Washington Street,Addison Gilbert Hospital,-70.6806084107,42.6251771676
